product_id,date,sales_count,cr
1,2025-09-01,18,0.16091695740316697
2,2025-09-01,9,0.06276345122083507
3,2025-09-01,34,0.17633287982441298
4,2025-09-01,33,0.20161754801707477
5,2025-09-01,28,0.24413960487898068
6,2025-09-01,14,0.22862422426443957
7,2025-09-01,27,0.08892774157039351
8,2025-09-01,31,0.14334420074540682
9,2025-09-01,19,0.08085789841350957
10,2025-09-01,1,0.18660979064849093
1,2025-09-02,36,0.24350194648684204
2,2025-09-02,29,0.1151650716276304
3,2025-09-02,36,0.1439111622551616
4,2025-09-02,14,0.08789427181685715
5,2025-09-02,18,0.14514098524518676
6,2025-09-02,5,0.09538186981017682
7,2025-09-02,22,0.13743038377446615
8,2025-09-02,26,0.2165356392115675
9,2025-09-02,25,0.11247332827640821
10,2025-09-02,28,0.21645196027904023
1,2025-09-03,17,0.12749567580603488
2,2025-09-03,32,0.10766562078604883
3,2025-09-03,9,0.07795049672186197
4,2025-09-03,27,0.08998164049502166
5,2025-09-03,32,0.20738487550042767
6,2025-09-03,0,0.18297017131840643
7,2025-09-03,18,0.2061458062043936
8,2025-09-03,28,0.14178315510766798
9,2025-09-03,20,0.0779593996255315
10,2025-09-03,22,0.0729060147071947
1,2025-09-04,17,0.1442192412286265
2,2025-09-04,26,0.16304722129623778
3,2025-09-04,3,0.17694366400011818
4,2025-09-04,30,0.16071588013159915
5,2025-09-04,3,0.11079001961252244
6,2025-09-04,22,0.056163566913587884
7,2025-09-04,13,0.09291693456390585
8,2025-09-04,17,0.13170572874492725
9,2025-09-04,39,0.09678789717306815
10,2025-09-04,34,0.061660548337813204
1,2025-09-05,34,0.10871875155333673
2,2025-09-05,11,0.18238330294537902
3,2025-09-05,5,0.20677964182128272
4,2025-09-05,22,0.1828627080654775
5,2025-09-05,16,0.21280407693320696
6,2025-09-05,16,0.08339458398154079
7,2025-09-05,13,0.06800957215512836
8,2025-09-05,0,0.19447187011929007
9,2025-09-05,27,0.08225435580672036
10,2025-09-05,18,0.15020895502067272
1,2025-09-06,37,0.1892640750155472
2,2025-09-06,6,0.13923125511480616
3,2025-09-06,6,0.11030241782957531
4,2025-09-06,15,0.1760565186237777
5,2025-09-06,24,0.0675299838632202
6,2025-09-06,14,0.07360118042410307
7,2025-09-06,13,0.23171613814152142
8,2025-09-06,38,0.18994142676214992
9,2025-09-06,18,0.2438352754695448
10,2025-09-06,10,0.20575018079315893
1,2025-09-07,10,0.13987230042875776
2,2025-09-07,28,0.1044483123690318
3,2025-09-07,3,0.23052047930876834
4,2025-09-07,3,0.14115525796672224
5,2025-09-07,28,0.1111913248301305
6,2025-09-07,8,0.1658439137883792
7,2025-09-07,21,0.22132285681847513
8,2025-09-07,7,0.20170390596704202
9,2025-09-07,19,0.13641860795502075
10,2025-09-07,28,0.17546176814048864
1,2025-09-08,5,0.17996932031096402
2,2025-09-08,23,0.06688886422797782
3,2025-09-08,30,0.0583228347723785
4,2025-09-08,16,0.1487981638489038
5,2025-09-08,7,0.07890483777320939
6,2025-09-08,13,0.07068059354451034
7,2025-09-08,7,0.08411859370737723
8,2025-09-08,23,0.23502402367535946
9,2025-09-08,39,0.11937396090696742
10,2025-09-08,23,0.16818309829628336
1,2025-09-09,11,0.2417118426482891
2,2025-09-09,0,0.14646068738858004
3,2025-09-09,18,0.06654599998448772
4,2025-09-09,31,0.14733166616763207
5,2025-09-09,26,0.23756529099499657
6,2025-09-09,19,0.16434561047521506
7,2025-09-09,21,0.10339513261837872
8,2025-09-09,18,0.11631379946851045
9,2025-09-09,21,0.13778229206100934
10,2025-09-09,20,0.05432241597606609
1,2025-09-10,14,0.22923215436795336
2,2025-09-10,33,0.07804981779972216
3,2025-09-10,12,0.07171514822708872
4,2025-09-10,22,0.18444801860796234
5,2025-09-10,4,0.18188452693838036
6,2025-09-10,11,0.19539892285737653
7,2025-09-10,37,0.07154818919117932
8,2025-09-10,30,0.23320236902752162
9,2025-09-10,39,0.057482511235235956
10,2025-09-10,9,0.16097049387829668
1,2025-09-11,21,0.21595794862648265
2,2025-09-11,14,0.21165029441286037
3,2025-09-11,38,0.240579879013949
4,2025-09-11,12,0.10818356762802372
5,2025-09-11,24,0.10119301811352055
6,2025-09-11,20,0.23720871400979265
7,2025-09-11,7,0.0589821238784658
8,2025-09-11,6,0.13701941200060758
9,2025-09-11,38,0.2283354532509828
10,2025-09-11,39,0.19972160389138988
1,2025-09-12,33,0.22868932793957264
2,2025-09-12,35,0.1537716720772898
3,2025-09-12,18,0.2044024864221976
4,2025-09-12,12,0.18233225263355224
5,2025-09-12,16,0.06889333361230306
6,2025-09-12,14,0.1993579222698052
7,2025-09-12,15,0.23736263010675585
8,2025-09-12,10,0.09819411500113695
9,2025-09-12,1,0.21622253442498124
10,2025-09-12,4,0.08065686332489881
1,2025-09-13,29,0.1698765583041687
2,2025-09-13,7,0.22491240816749292
3,2025-09-13,1,0.11206473458001896
4,2025-09-13,7,0.20548096764823554
5,2025-09-13,12,0.15014823724046847
6,2025-09-13,38,0.07877950051025016
7,2025-09-13,37,0.09593120599977106
8,2025-09-13,0,0.0763644435573042
9,2025-09-13,0,0.07436650092570624
10,2025-09-13,27,0.1512659863241266
1,2025-09-14,37,0.16622332184418048
2,2025-09-14,27,0.08995513033201152
3,2025-09-14,34,0.19308142592316035
4,2025-09-14,32,0.19779680078310835
5,2025-09-14,33,0.07475076073006892
6,2025-09-14,5,0.23551251020130154
7,2025-09-14,3,0.11018973835618795
